 TITLE = " NS2D-data "  
 VARIABLES = "X", "Y", "D", "U", "V", "P", "W0", "W1"  
 ZONE F=BLOCK  I=97  J=193 
 VARLOCATION=([3-8]=CELLCENTERED) 
 -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001 
 -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001 
 -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001 
 -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001 
 -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001 
 -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001 
 -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001 
 -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001 
 -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001 
 -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001 
 -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001 
 -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001 
 -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001 
 -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001 
 -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001 
 -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001  -4.0000e-001 
 -4.0000e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001 
 -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001 
 -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001 
 -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001 
 -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001 
 -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001 
 -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001 
 -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001 
 -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001 
 -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001 
 -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001 
 -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001 
 -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001 
 -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001 
 -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001 
 -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001  -3.8750e-001 
 -3.8750e-001  -3.8750e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001 
 -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001 
 -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001 
 -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001 
 -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001 
 -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001 
 -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001 
 -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001 
 -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001 
 -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001 
 -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001 
 -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001 
 -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001 
 -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001 
