TITLE     = "NS2D-data"
VARIABLES = "X"
"Y"
"D"
"U"
"V"
"P"
"W0"
"W1"
ZONE T="SubZone"
 STRANDID=0, SOLUTIONTIME=0
 I=1, J=193, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 VARLOCATION=([3-8]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 -4.000000060E-001 -3.874999881E-001 -3.750000000E-001 -3.625000119E-001 -3.499999940E-001
 -3.375000060E-001 -3.249999881E-001 -3.125000000E-001 -3.000000119E-001 -2.874999940E-001
 -2.750000060E-001 -2.624999881E-001 -2.500000000E-001 -2.374999970E-001 -2.249999940E-001
 -2.125000060E-001 -2.000000030E-001 -1.875000000E-001 -1.749999970E-001 -1.624999940E-001
 -1.500000060E-001 -1.375000030E-001 -1.250000000E-001 -1.124999970E-001 -1.000000015E-001
 -8.749999851E-002 -7.500000298E-002 -6.250000000E-002 -5.000000075E-002 -3.750000149E-002
 -2.500000037E-002 -1.250000019E-002 1.665299994E-016 1.250000019E-002 2.500000037E-002
 3.750000149E-002 5.000000075E-002 6.250000000E-002 7.500000298E-002 8.749999851E-002
 1.000000015E-001 1.124999970E-001 1.250000000E-001 1.375000030E-001 1.500000060E-001
 1.624999940E-001 1.749999970E-001 1.875000000E-001 2.000000030E-001 2.125000060E-001
 2.249999940E-001 2.374999970E-001 2.500000000E-001 2.624999881E-001 2.750000060E-001
 2.874999940E-001 3.000000119E-001 3.125000000E-001 3.249999881E-001 3.375000060E-001
 3.499999940E-001 3.625000119E-001 3.750000000E-001 3.874999881E-001 4.000000060E-001
 4.124999940E-001 4.250000119E-001 4.375000000E-001 4.499999881E-001 4.625000060E-001
 4.749999940E-001 4.875000119E-001 5.000000000E-001 5.124999881E-001 5.249999762E-001
 5.375000238E-001 5.500000119E-001 5.625000000E-001 5.749999881E-001 5.874999762E-001
 6.000000238E-001 6.125000119E-001 6.250000000E-001 6.374999881E-001 6.499999762E-001
 6.625000238E-001 6.750000119E-001 6.875000000E-001 6.999999881E-001 7.124999762E-001
 7.250000238E-001 7.375000119E-001 7.500000000E-001 7.624999881E-001 7.749999762E-001
 7.875000238E-001 8.000000119E-001 8.125000000E-001 8.249999881E-001 8.374999762E-001
 8.500000238E-001 8.625000119E-001 8.750000000E-001 8.874999881E-001 8.999999762E-001
 9.125000238E-001 9.250000119E-001 9.375000000E-001 9.499999881E-001 9.624999762E-001
 9.750000238E-001 9.875000119E-001 1.000000000E+000 1.012500048E+000 1.024999976E+000
 1.037500024E+000 1.049999952E+000 1.062500000E+000 1.075000048E+000 1.087499976E+000
 1.100000024E+000 1.112499952E+000 1.125000000E+000 1.137500048E+000 1.149999976E+000
 1.162500024E+000 1.174999952E+000 1.187500000E+000 1.200000048E+000 1.212499976E+000
 1.225000024E+000 1.237499952E+000 1.250000000E+000 1.262500048E+000 1.274999976E+000
 1.287500024E+000 1.299999952E+000 1.312500000E+000 1.325000048E+000 1.337499976E+000
 1.350000024E+000 1.362499952E+000 1.375000000E+000 1.387500048E+000 1.399999976E+000
 1.412500024E+000 1.424999952E+000 1.437500000E+000 1.450000048E+000 1.462499976E+000
 1.475000024E+000 1.487499952E+000 1.500000000E+000 1.512500048E+000 1.524999976E+000
 1.537500024E+000 1.549999952E+000 1.562500000E+000 1.575000048E+000 1.587499976E+000
 1.600000024E+000 1.612499952E+000 1.625000000E+000 1.637500048E+000 1.649999976E+000
 1.662500024E+000 1.674999952E+000 1.687500000E+000 1.700000048E+000 1.712499976E+000
 1.725000024E+000 1.737499952E+000 1.750000000E+000 1.762500048E+000 1.774999976E+000
 1.787500024E+000 1.799999952E+000 1.812500000E+000 1.825000048E+000 1.837499976E+000
 1.850000024E+000 1.862499952E+000 1.875000000E+000 1.887500048E+000 1.899999976E+000
 1.912500024E+000 1.924999952E+000 1.937500000E+000 1.950000048E+000 1.962499976E+000
 1.975000024E+000 1.987499952E+000 2.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
