TITLE     = "NS2D-data"
VARIABLES = "X"
"Y"
"D"
"U"
"V"
"P"
"W0"
"W1"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=97, J=193, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 VARLOCATION=([3-8]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001 -4.000000060E-001
 -4.000000060E-001 -4.000000060E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001
 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.874999881E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
