 TITLE = " NS2D-data "  
 VARIABLES = "X", "Y", "D", "U", "V", "P","MU_TURB"  
 ZONE F=BLOCK  I=65  J=129 
 VARLOCATION=([3-7]=CELLCENTERED) 
 -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001 
 -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001 
 -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001 
 -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001 
 -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001 
 -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001 
 -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001 
 -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001 
 -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001 
 -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001 
 -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -6.0000e-001  -5.9200e-001 
 -5.9200e-001  -5.9200e-001  -5.9200e-001  -5.9200e-001  -5.9200e-001  -5.9200e-001 
 -5.9200e-001  -5.9200e-001  -5.9200e-001  -5.9200e-001  -5.9200e-001  -5.9200e-001 
 -5.9200e-001  -5.9200e-001  -5.9200e-001  -5.9200e-001  -5.9200e-001  -5.9200e-001 
 -5.9200e-001  -5.9200e-001  -5.9200e-001  -5.9200e-001  -5.9200e-001  -5.9200e-001 
 -5.9200e-001  -5.9200e-001  -5.9201e-001  -5.9201e-001  -5.9201e-001  -5.9201e-001 
 -5.9201e-001  -5.9201e-001  -5.9201e-001  -5.9201e-001  -5.9201e-001  -5.9201e-001 
 -5.9201e-001  -5.9202e-001  -5.9202e-001  -5.9202e-001  -5.9202e-001  -5.9202e-001 
 -5.9202e-001  -5.9203e-001  -5.9203e-001  -5.9203e-001  -5.9204e-001  -5.9204e-001 
 -5.9204e-001  -5.9205e-001  -5.9205e-001  -5.9206e-001  -5.9207e-001  -5.9207e-001 
 -5.9208e-001  -5.9209e-001  -5.9210e-001  -5.9211e-001  -5.9212e-001  -5.9213e-001 
 -5.9214e-001  -5.9215e-001  -5.9217e-001  -5.9219e-001  -5.8400e-001  -5.8400e-001 
 -5.8400e-001  -5.8400e-001  -5.8400e-001  -5.8400e-001  -5.8400e-001  -5.8400e-001 
 -5.8400e-001  -5.8400e-001  -5.8400e-001  -5.8400e-001  -5.8400e-001  -5.8400e-001 
 -5.8400e-001  -5.8400e-001  -5.8400e-001  -5.8400e-001  -5.8400e-001  -5.8400e-001 
 -5.8400e-001  -5.8401e-001  -5.8401e-001  -5.8401e-001  -5.8401e-001  -5.8401e-001 
 -5.8401e-001  -5.8401e-001  -5.8401e-001  -5.8401e-001  -5.8401e-001  -5.8402e-001 
 -5.8402e-001  -5.8402e-001  -5.8402e-001  -5.8402e-001  -5.8403e-001  -5.8403e-001 
 -5.8403e-001  -5.8403e-001  -5.8404e-001  -5.8404e-001  -5.8405e-001  -5.8405e-001 
 -5.8405e-001  -5.8406e-001  -5.8407e-001  -5.8407e-001  -5.8408e-001  -5.8409e-001 
 -5.8410e-001  -5.8411e-001  -5.8412e-001  -5.8413e-001  -5.8414e-001  -5.8416e-001 
 -5.8417e-001  -5.8419e-001  -5.8421e-001  -5.8423e-001  -5.8426e-001  -5.8428e-001 
 -5.8431e-001  -5.8434e-001  -5.8437e-001  -5.7600e-001  -5.7600e-001  -5.7600e-001 
 -5.7600e-001  -5.7600e-001  -5.7600e-001  -5.7600e-001  -5.7600e-001  -5.7600e-001 
 -5.7600e-001  -5.7600e-001  -5.7600e-001  -5.7600e-001  -5.7600e-001  -5.7600e-001 
 -5.7600e-001  -5.7600e-001  -5.7601e-001  -5.7601e-001  -5.7601e-001  -5.7601e-001 
 -5.7601e-001  -5.7601e-001  -5.7601e-001  -5.7601e-001  -5.7601e-001  -5.7601e-001 
 -5.7602e-001  -5.7602e-001  -5.7602e-001  -5.7602e-001  -5.7602e-001  -5.7603e-001 
